post_id,username,post_date,caption,video_url,sound_title,sound_url,duration,like_count,comment_count,share_count,view_count,saved_count,hashtags,mentions,crawled_at
TT039,brandA,2024-03-07,Caption TikTok 39,https://tiktok.com/video/39,Sound 39,https://tiktok.com/sound/39,42,694,188,54,9248,24,"#event,#newproduct",@user1,2025-04-09 07:20:04
TT040,brandC,2024-02-25,Caption TikTok 40,https://tiktok.com/video/40,Sound 40,https://tiktok.com/sound/40,114,807,87,173,8824,329,"#event,#sale",@user1,2025-04-09 07:20:04
TT041,brandC,2024-03-09,Caption TikTok 41,https://tiktok.com/video/41,Sound 41,https://tiktok.com/sound/41,89,24,169,122,2000,214,"#sale,#event",@user3,2025-04-09 07:20:04
TT042,brandB,2024-02-10,Caption TikTok 42,https://tiktok.com/video/42,Sound 42,https://tiktok.com/sound/42,103,568,137,47,718,352,"#promo,#event",@user3,2025-04-09 07:20:04
TT043,brandB,2024-02-18,Caption TikTok 43,https://tiktok.com/video/43,Sound 43,https://tiktok.com/sound/43,76,324,92,82,3921,158,"#newproduct,#sale",@user1,2025-04-09 07:20:04
TT044,brandA,2024-03-16,Caption TikTok 44,https://tiktok.com/video/44,Sound 44,https://tiktok.com/sound/44,111,962,148,256,4964,115,"#newproduct,#promo",@user1,2025-04-09 07:20:04
TT045,brandA,2024-03-05,Caption TikTok 45,https://tiktok.com/video/45,Sound 45,https://tiktok.com/sound/45,29,388,96,122,6782,387,"#event,#promo",@user3,2025-04-09 07:20:04
TT046,brandC,2024-02-09,Caption TikTok 46,https://tiktok.com/video/46,Sound 46,https://tiktok.com/sound/46,97,183,127,103,5187,275,"#event,#promo",@user1,2025-04-09 07:20:04
TT047,brandA,2024-03-20,Caption TikTok 47,https://tiktok.com/video/47,Sound 47,https://tiktok.com/sound/47,56,665,38,244,7635,289,"#promo,#newproduct",@user1,2025-04-09 07:20:04
TT048,brandB,2024-03-03,Caption TikTok 48,https://tiktok.com/video/48,Sound 48,https://tiktok.com/sound/48,68,167,99,146,5145,368,"#newproduct,#promo",@user2,2025-04-09 07:20:04
TT049,brandB,2024-02-06,Caption TikTok 49,https://tiktok.com/video/49,Sound 49,https://tiktok.com/sound/49,85,543,60,99,9015,363,"#newproduct,#sale",@user2,2025-04-09 07:20:04
TT050,brandB,2024-02-09,Caption TikTok 50,https://tiktok.com/video/50,Sound 50,https://tiktok.com/sound/50,11,469,46,85,1858,186,"#event,#newproduct",@user3,2025-04-09 07:20:04
