post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total follower,month,engagement
DFAQzyppn7d,vinfast.indonesia,2025-01-19,"Siap memasuki Tahun Ular Kayu bersama mobil listrik VinFast? Kunjungi booth VinFast dan dapatkan berbagai promo menarik yang menanti kamu, VinFam.

📍 Mall Kelapa Gading 2
🗓️ 2026 Januari 2025

Dapatkan juga gift voucher Rp100k untuk setiap Test Drive di booth VinFast. Jangan lupa mampir, ya!

VinFast, EV for Everyone.",Image,1,64.0,6.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFAQzyppn7d/,45763,35200,2025-01,70.0
DFCuylmIEWf,vinfast.indonesia,2025-01-20,"Hujan deras? Bukan masalah bagi VinFast! ☔️

Mobil listrik VinFast bisa tetap menemani kegiatanmu saat sedang hujan, VinFam. VinFast sudah memenuhi standar keamanan internasional dan teruji aman melewati air hingga ketinggian setengah ban mobil. Siap menjalani hari bersama VinFast?

Pesan VF e34 sekarang mulai dari Rp273 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",Video,1,37.0,0.0,2506.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFCuylmIEWf/,45763,35200,2025-01,37.0
DFFf423JpZ/,vinfast.indonesia,2025-01-21,"VinFast’s Live Stream Car Sale is back!

Setelah sukses dengan Live Stream Car Sale pertama di akhir tahun lalu, VinFast akan kembali mengadakan Live Stream Car Sale dalam waktu dekat.

Dapatkan berbagai kejutan seperti Samsung Galaxy Z Fold 6 dan shopping voucher selama live stream berlangsung.

Tunggu info selengkapnya di social media VinFast, ya!

VinFast, EV for Everyone.",Image,1,54.0,2.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFFf423JpZ/,45763,35200,2025-01,56.0
DFKY24HpcKx,vinfast.indonesia,2025-01-23,"VGREEN dan eTreego menjalin kerjasama membangun 100 ribu EV charging station di Asia Tenggara!

Kerjasama bersama eTreego, perusahaan energi hijau terkemuka dari Taiwan, ini bertujuan untuk membangun 100 ribu EV charging station di Indonesia, Filipina, dan Vietnam, pasar utama kendaraan listrik VinFast.

Kolaborasi ini menegaskan komitmen kedua perusahaan untuk mendorong ekosistem kendaraan listrik yang kuat dan memenuhi permintaan solusi transportasi berkelanjutan yang meningkat di Asia Tenggara.

Semoga bersamasama kita bisa membangun masa depan yang lebih hijau ya, VinFam! 🌱

VinFast EV for Everyone",Image,1,68.0,6.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #MobilListrik #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFKY24HpcKx/,45763,35200,2025-01,74.0
DFKd4J4pTV7,vinfast.indonesia,2025-01-23,"VinFast’s Live Stream Car Sale is back!

Ayo join VinLive dan VinTalk bersama @papiabeabeabe dan @audi_sw dari @autonetmagz yang akan mengupas mobil listrik VinFast dari keunggulan hingga promo menarik kami! ✨

Set your reminder:
🗓️ Jumat, 24 Januari 2025
🕢 19:0020:30 WIB
🤳🏻 TikTok @papiabeabeabe

Ikuti live streamnya dan dapatkan penawaran serta kejutan eksklusif:
🎁 Samsung Galaxy Z Fold 6 yang akan dipilih di akhir sesi live stream
🎁 30 VinFast Smart Air Purifier Portable yang akan dipilih 10 pemenang setiap 30 menit selama sesi live stream
🎁 Kejutan Rp1 juta untuk VinFam yang melakukan pembelian selama sesi live stream
🎁 VinFast Quiz & Best Comment berhadiah ewallet Rp50 ribu selama sesi live stream

Jangan sampai ketinggalan ya, VinFam. See you 👋🏻
VinFast, EV for Everyone.",Image,1,117.0,22.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,https://www.instagram.com/autonetmagz/,,https://www.instagram.com/p/DFKd4J4pTV7/,45763,35200,2025-01,139.0
DFPqX4at8t8,vinfast.indonesia,2025-01-25,"VinFast keliling @mkglapiazza buat ajakin VinFam mampir ke booth kami, nih! Tapi, ada quiznya, dulu. 😎

Kamu juga masih bisa berkunjung ke booth VinFast di:
📍 Mall Kelapa Gading 2
🗓️ 2026 Januari 2025

Dapatkan gift voucher Rp100k untuk setiap test drive di booth VinFast, ya.

VinFast, EV for Everyone.

",Video,1,67.0,0.0,4084.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFPqX4at8t8/,45763,35200,2025-01,67.0
DFR9ZuFNmnN,vinfast.indonesia,2025-01-26,"Pilih garam atau madu? Pilih VinFast VF e34 atau VinFast VF 5?

Langsung aja test drive VinFast di @mkglapiazza biar kamu bisa pilih mau VinFast yang mana ya, VinFam.

📍 Mall Kelapa Gading 2
🗓️ 2026 Januari 2025

Dapatkan juga gift voucher Rp100k untuk setiap test drive di booth VinFast.

VinFast, EV for Everyone.",Video,1,114.0,17.0,7035.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFR9ZuFNmnN/,45763,35200,2025-01,131.0
DFT0_lPvngO,vinfast.indonesia,2025-01-27,"Selamat memperingati Isra’ Mi’raj 1446 H, VinFam!

Mari kita merenungkan perjalanan spiritual Rasulullah saw. yang menginspirasi. Sama halnya dengan perjalanan Isra’ Mi’raj, VinFast terus berinovasi untuk menghadirkan mobilitas yang lebih baik dan ramah lingkungan.

Semoga semangat Isra’ Mi’raj menginspirasi kita semua untuk terus berbuat kebaikan.

VinFast, EV for Everyone.",Image,1,58.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFT0_lPvngO/,45763,35200,2025-01,58.0
DFYkmdtGiZ,vinfast.indonesia,2025-01-29,"Selamat Tahun Baru Imlek 2025! 🐉🏮

Semoga tahun ini membawa keberuntungan dan kemakmuran bagi kita semua. VinFast berharap dapat terus menemani perjalanan VinFam menuju masa depan yang lebih cerah. Mari rayakan Tahun Baru Imlek dengan semangat baru dan semangat berkendara yang lebih baik bersama VinFast.

VinFast, EV for Everyone.",Image,1,57.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFYkmdtGiZ/,45763,35200,2025-01,57.0
DFcRSGpuf3,vinfast.indonesia,2025-01-30,"Tahun Ular Kayu dimulai dengan semangat baru! Terima kasih untuk semua VinFam yang sudah meramaikan booth VinFast di Mall Kelapa Gading 2 minggu lalu. 🎊

Siapa yang sudah test drive dan dapet voucher dari VinFast? Kamu juga bisa kunjungi showroom VinFast terdekat buat test drive, ya.

VinFast, EV for Everyone.",Video,1,50.0,4.0,3212.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DFcRSGpuf3/,45763,35200,2025-01,54.0
DFcoDykpck3,vinfast.indonesia,2025-01-30,"Petualangan bersama VinFast akan segera memasuki chapter terbaru.

Siap jelajahi dunia modern terkini yang akan segera tiba di Indonesia?

VinFast, EV for Everyone",Image,1,407.0,48.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #MobilListrik #EVforEveryone #VinFastEVForEveryone #UnboundImagination,,,https://www.instagram.com/p/DFcoDykpck3/,45763,35200,2025-01,455.0
DFeoBVBouqc,vinfast.indonesia,2025-01-31,"Februari 2025, VinFast akan mengajak VinFam memulai petualangan baru bersama mobil listrik terbaru di Indonesia.

Ready to welcome our newest car?

VinFast EV for Everyone",Video,1,136.0,19.0,8825.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #MobilListrik #EVforEveryone #VinFastEVForEveryone #UnboundImagination,,,https://www.instagram.com/p/DFeoBVBouqc/,45763,35200,2025-01,155.0
DFhIeWjPX8a,vinfast.indonesia,2025-02-01,"VinFast VF 3 akhirnya akan tiba di Indonesia, VinFam!

Jadilah orang pertama yang merasakan pengalaman berkendara baru bersama imajinasi tak terbatas dari VinFast VF 3.

VinFast EV for Everyone
Preorder sekarang via hotline bebas pulsa: 1500083.",Video,1,227.0,38.0,16500.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #MobilListrik #VinFastVF3 #EVforEveryone #VinFastEVForEveryone #UnboundImagination,,,https://www.instagram.com/reel/DFhIeWjPX8a/,45763,35200,2025-02,265.0
DFjtOzspnmA,vinfast.indonesia,2025-02-02,"Baru punya mobil listrik? Selamat bergabung dengan keluarga ramah lingkungan, VinFam! 🚗🍃

Untuk memaksimalkan pengalaman berkendara, yuk simak beberapa tips ini.

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",Video,1,92.0,2.0,3.917,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #EVforEveryone #VinFastEVForEveryone #KimYouJung,,,https://www.instagram.com/reel/DFjtOzspnmA/,45763,35200,2025-02,94.0
DFnKQ4rNvPN,vinfast.indonesia,2025-02-03,"Halo IIMS 2025! 👋🏻🚗

Setelah menjadi langkah awal di Indonesia 🇮🇩 pada IIMS 2024 lalu, dengan senang hati VinFast mengumumkan partisipasi kami di salah satu acara otomotif terbesar di Indonesia, @iims_id! 🎉

Merayakan ulang tahun pertama kami dan menegaskan kembali komitmen untuk memajukan perjalanan EV demi masa depan yang lebih hijau 🌱, VinFast siap meramaikan IIMS 2025 dengan beragam aktivitas menarik.

Siap menyambut kejutan baru dari VinFast? Tandai kalendermu, VinFam 📅 dan kunjungi booth VinFast untuk menjadi saksi peluncuran model EV ikonik terbaru kami yang menjadi favorit global! 🌍

VinFast, EV for Everyone.",Video,1,105.0,0.0,7.759,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination,https://www.instagram.com/iims_id/,,https://www.instagram.com/reel/DFnKQ4rNvPN/,45763,35200,2025-02,105.0
DFpyrA3Mt9Q,vinfast.indonesia,2025-02-04,"Ayo melaju menuju kemakmuran dengan VinFast VF 3! 🐍

Di Tahun Ular ini, bebaskan imajinasimu bersama EV terbaru VinFast dan raih kemakmuran dalam setiap perjalanan bersama kami.

Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,122.0,22.0,10600.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DFpyrA3Mt9Q/,45763,35200,2025-02,144.0
DFsOLLhKI_z,vinfast.indonesia,2025-02-05,"VinFast VF 3 siap menggebrak imajinasimu menjadi tak terbatas, VinFam! 🚗💥

Dengan practical design, interior minimalis, dan teknologi canggih, VF 3 siap mengubah cara pandangmu tentang mobil listrik dan menjadikan langit sebagai batas imajinasimu.

Who's excited?
Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,611.0,45.0,46500.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DFsOLLhKI_z/,45763,35200,2025-02,656.0
DFwsKs7CWcC,vinfast.indonesia,2025-02-07,"VinFast VF 3, the future is here!

Dinobatkan sebagai pemenang Gold Awards di MMA Smarties, VF 3 telah membuktikan dirinya sebagai pionir mobil listrik 🚗⚡.

Dengan peluncuran VF 3 di Indonesia 🇮🇩, VinFast semakin yakin bahwa masa depan kendaraan listrik di tanah air akan semakin cerah. Ayo bersamasama menjadi bagian dari Indonesia yang lebih hijau. 🍃

Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,285.0,16.0,20900.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DFwsKs7CWcC/,45763,35200,2025-02,301.0
DFxYiFMOjLw,vinfast.indonesia,2025-02-07,"Siap menjelajahi dunia mobil listrik bersama VinFast? ⚡

Booth VinFast di IIMS 2025 akan membawamu ke imajinasi yang tak terbatas, VinFam! Dapatkan informasi lengkap tentang mobil listrik terbaru kami, test drive, dan penawaran menarik lainnya.

Dapatkan tiketmu sekarang di https://indonesianmotorshow.com/buyticket dan kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,228.0,14.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DFxYiFMOjLw/,45763,35200,2025-02,242.0
DFzJf0wt6aW,vinfast.indonesia,2025-02-08,"Get ready to be amazed! ⚡🥳

VinFast akan hadir dengan berbagai kejutan di @iims_id mendatang. Tidak hanya mobil listrik terbaru yang siap menemani petualanganmu, tapi juga pengalaman seru yang tak terlupakan.

Ada apa aja ya, VinFam? Tunggu kejutannya! Stay tuned untuk informasi lengkapnya dan jangan sampai ketinggalan keseruannya!

Yuk kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Video,1,60.0,3.0,5136.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DFzJf0wt6aW/,45763,35200,2025-02,63.0
DFzsdvviV__,vinfast.indonesia,2025-02-08,"Kenalan lebih dekat dengan VF 3, yuk!

Our new tiny titan ini punya ground clearance yang tinggi sehingga kamu gak perlu takut melewati medan apapun, VinFam. Hanya dalam 36 menit, kamu bisa mengisi daya dari 10%  70% dan punya jarak tempuh sejauh 215 km! Dan tentunya, ada banyak warna yang bisa kamu pilih sesuai keinginan kamu!

Gak sabar nungguin VF 3 kan? Stay tuned for more updates!

Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,150.0,4.0,19400.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DFzsdvviV__/,45763,35200,2025-02,154.0
DF2Ff4spJNH,vinfast.indonesia,2025-02-09,"VinFast VF 3: A New Icon of Urban Driving! 🚗🏙️

VinFast mempersembahkan mobil listrik terbaru kami: VF 3 yang akan membawa imajinasi tak terbatas bagi pengalaman berkendaramu.

Desain yang fungsional dan efisien trendy dan innovatif, disertai interior yang minimalis, mengedepankan teknologi terkini dan fiturfitur yang memudahkanmu untuk berkendara di area urban.

Ready to turn heads with the new icon of urban driving?
Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,113.0,0.0,18300.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DF2Ff4spJNH/,45763,35200,2025-02,113.0
DF2e2Q9vHE4,vinfast.indonesia,2025-02-09,"Siap untuk mengungkap imajinasimu, VinFam?

Bersama VinFast VF 3, Unbound Imagination, kamu akan bersiap membawa revolusi baru di dunia mobil listrik. Desain fungsional dan efisien yang berpadu dengan teknologi terkini dan kenyamanan berkendara akan membuatmu terkesan dengan pengalaman berkendara yang diberikan VF 3.

Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Image,3,195.0,5.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DF2e2Q9vHE4/?img_index=1,45763,35200,2025-02,200.0
DF47yJKsl17,vinfast.indonesia,2025-02-10,"VinFast VF 3 telah menorehkan prestasi membanggakan! 🏆

Mobil listrik compact ini telah berhasil membawa pulang sejumlah penghargaan bergengsi, membuktikan inovasi dan kualitas yang dimiliki. Mulai dari inovasi marketing, creative campaign, hingga Car of The Year, VF 3 berhasil memikat hati para juri dan pecinta otomotif dari berbagai ajang di Asia Tenggara hingga global.

Persiapkan dirimu untuk menjadi bagian dari VF 3!
Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Image,3,84.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DF47yJKsl17/?img_index=1,45763,35200,2025-02,84.0
DF5Z8iZPdMs,vinfast.indonesia,2025-02-10,"Let's Unbound Imagination with VinFast! ⚡

Rasakan kebebasan berkendara dengan komitmen untuk menghadirkan EV berkualitas tinggi bersama kami. Nikmati setiap perjalanan dengan inovasi teknologi terkini dan desain yang menawan. Bersama VinFast, kita wujudkan Indonesia yang lebih bersih dan berkelanjutan. 🌱

VinFast, EV for Everyone.
",Video,1,88.0,2.0,5.192,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination,,,https://www.instagram.com/reel/DF5Z8iZPdMs/,45763,35200,2025-02,90.0
DF9Z72dS8sT,vinfast.indonesia,2025-02-12,"Gebrakan baru dari VinFast ini siap menemui kamu di @iims_id, VinFam!

Lihat VinFast VF 3 lebih dekat dan rasakan pengalaman berkendara bersama our newest tiny titan.

Dapatkan tiketmu sekarang di https://indonesianmotorshow.com/buyticket dan kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025",Video,1,201.0,4.0,12900.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,,,https://www.instagram.com/p/DF9Z72dS8sT/,45763,35200,2025-02,205.0
DF9qQ2RNW92,vinfast.indonesia,2025-02-12,"Selama 11 hari di @iims_id 2025, booth VinFast siap memberikan pengalaman yang tak terlupakan untukmu, VinFam!

Mulai dari peluncuran our newest tiny titan, test drive, berbagai activity seru, hingga penawaran spesial yang hanya bisa kamu dapatkan di IIMS 2025.

Yuk kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,115.0,2.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,,,https://www.instagram.com/p/DF9qQ2RNW92/,45763,35200,2025-02,117.0
